-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1a07909932a8009e17817ddbdcc8c850\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1a07909932a8009e17817ddbdcc8c850\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1d9c19f500e0007ee7f1608ba1bb055c\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1d9c19f500e0007ee7f1608ba1bb055c\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\149e9ff369afcce4e8e8131cd8fd2554\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\149e9ff369afcce4e8e8131cd8fd2554\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f51367ae2f161bc96a59f04e31e47f0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f51367ae2f161bc96a59f04e31e47f0e\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\059a63f3b74f38f92f09d3a81db4cadf\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\059a63f3b74f38f92f09d3a81db4cadf\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8348849975161f31b505a7b02885740\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8348849975161f31b505a7b02885740\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eab519157adba2b85de67a749dcf3518\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eab519157adba2b85de67a749dcf3518\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bc1d22f19374c6a32910f9cce761183a\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bc1d22f19374c6a32910f9cce761183a\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4548d12add68e0af455afc2844c6c1cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4548d12add68e0af455afc2844c6c1cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\efc20ebe21a755ffadd5511ef0546c59\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\efc20ebe21a755ffadd5511ef0546c59\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\deeaaeb4f1b34226f8e59a28a3927110\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\deeaaeb4f1b34226f8e59a28a3927110\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68906935a577187b1caa1024b13dea61\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\68906935a577187b1caa1024b13dea61\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fadbb552e28b9148e9ac1ad757962869\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fadbb552e28b9148e9ac1ad757962869\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\31b6d067adcb3ab6b9b2506f935015bf\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\31b6d067adcb3ab6b9b2506f935015bf\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5ef357cd96ad5b0181934d0fe8dc00a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a5ef357cd96ad5b0181934d0fe8dc00a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\815e45249c9b9f4f67868e9d9caf1fc3\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\815e45249c9b9f4f67868e9d9caf1fc3\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\041540432efce94d4052c46a3f242314\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\041540432efce94d4052c46a3f242314\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a74bc76ff6ef9a523534169f071dfd9e\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a74bc76ff6ef9a523534169f071dfd9e\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cdea35ebcd093391c18451d1e12e5769\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cdea35ebcd093391c18451d1e12e5769\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\664cd9319f0896b4bb6bdac913ccb535\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\664cd9319f0896b4bb6bdac913ccb535\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6f0c167ee6bbc3c6ebbcf325de8afe38\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6f0c167ee6bbc3c6ebbcf325de8afe38\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\00addd050c9f9737b8dc8264de4914f4\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\00addd050c9f9737b8dc8264de4914f4\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5c4786bccfbaefa0f187e0e56044e26d\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5c4786bccfbaefa0f187e0e56044e26d\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4093b31d1d8856fab158bd6629f09b47\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\4093b31d1d8856fab158bd6629f09b47\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\0554f6f107e0ce56f2e99063c8f50143\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\0554f6f107e0ce56f2e99063c8f50143\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8ec5498df3abd01d8f7f33f31a6fd60b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8ec5498df3abd01d8f7f33f31a6fd60b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\385702b99f2c20736a28c934539b536d\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\385702b99f2c20736a28c934539b536d\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9d8cba54261d0d1911f0474cf5eebbb8\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9d8cba54261d0d1911f0474cf5eebbb8\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2dbf5b29888264e58d95e222a8723c27\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2dbf5b29888264e58d95e222a8723c27\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ee0f75f8fda1a8dc0bb5bec8b6210f07\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ee0f75f8fda1a8dc0bb5bec8b6210f07\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b26d771377e1e16529d4248558373b71\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b26d771377e1e16529d4248558373b71\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\23a1348e04511ca858b898c8878654e6\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\23a1348e04511ca858b898c8878654e6\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73d90e043b933eba367e8b30bdbc4f8\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73d90e043b933eba367e8b30bdbc4f8\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b239c3bc50271597c98357e6bcaa8edc\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b239c3bc50271597c98357e6bcaa8edc\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dc99ae5d76ab45dafaad4438e8095717\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dc99ae5d76ab45dafaad4438e8095717\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2b375367c918afe7b74359e8aa2a9838\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2b375367c918afe7b74359e8aa2a9838\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8efceb01dd7803b111933fd74d3fc466\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8efceb01dd7803b111933fd74d3fc466\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\471d2710797f2f6a3d2221041b05691e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\471d2710797f2f6a3d2221041b05691e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f2c2a993841f64d289f1db79fa599eb4\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f2c2a993841f64d289f1db79fa599eb4\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\337fc9a0931f11e4ea4f9202dc374536\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\337fc9a0931f11e4ea4f9202dc374536\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e5f40bd5ef8ee2c9f5f9fe7018413684\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e5f40bd5ef8ee2c9f5f9fe7018413684\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\710c0c26ac288870a7875efa3bf09d1d\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\710c0c26ac288870a7875efa3bf09d1d\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\92fb0ab14780b4714792a1f122acfa87\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\92fb0ab14780b4714792a1f122acfa87\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
